---------- Configuration ----------
Input file:   DAOD_PHYSLITE.37019878._000009.pool.root.1
Tree name:    CollectionTree
Results file: /eagle/UIC-HPC/amy/sz3-sweep.20260219_203238/results.jsonl
Branches:
  AnalysisJetsAuxDyn.pt
  AnalysisJetsAuxDyn.eta
  AnalysisJetsAuxDyn.phi
Tests (176):
  [0] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=0.001} chunkSize=1024 iterations=10
  [1] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=0.001} chunkSize=2048 iterations=10
  [2] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=0.001} chunkSize=4096 iterations=10
  [3] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=0.001} chunkSize=8192 iterations=10
  [4] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=0.001} chunkSize=16384 iterations=10
  [5] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=0.001} chunkSize=32768 iterations=10
  [6] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=0.001} chunkSize=65536 iterations=10
  [7] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=0.001} chunkSize=131072 iterations=10
  [8] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=0.001} chunkSize=262144 iterations=10
  [9] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=0.001} chunkSize=524288 iterations=10
  [10] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=0.001} chunkSize=1048576 iterations=10
  [11] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=0.01} chunkSize=1024 iterations=10
  [12] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=0.01} chunkSize=2048 iterations=10
  [13] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=0.01} chunkSize=4096 iterations=10
  [14] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=0.01} chunkSize=8192 iterations=10
  [15] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=0.01} chunkSize=16384 iterations=10
  [16] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=0.01} chunkSize=32768 iterations=10
  [17] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=0.01} chunkSize=65536 iterations=10
  [18] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=0.01} chunkSize=131072 iterations=10
  [19] compressor=sz3 options={cmprAlgo=0, errorBoundMode=1, relErrorBound=0.01} chunkSize=262144 iterations=10
